[2024-12-02T15:31:29.951+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:30.222+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:30.479+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:30.773+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:31.049+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:31.316+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:31.544+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:31.795+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:32.057+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:32.308+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:32.566+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:32.830+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:33.088+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:33.318+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:33.561+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:33.774+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:34.043+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:34.258+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:34.515+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:34.739+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:34.993+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:35.254+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:35.513+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:35.768+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:36.015+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:36.261+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:36.501+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:36.747+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:37.007+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:37.266+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:37.511+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:37.762+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:38.029+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:38.289+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:38.548+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:38.806+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:39.078+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:39.324+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:39.597+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:39.866+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:40.110+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:40.368+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:40.620+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:40.848+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:41.105+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:41.354+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:41.599+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:41.825+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:42.049+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:42.315+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:42.549+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:42.807+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:43.059+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:43.329+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:43.591+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:43.846+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:44.103+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:44.315+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:44.570+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:44.833+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:45.080+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:45.338+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:45.599+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:45.825+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:46.064+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:46.293+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:46.524+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:46.785+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:47.208+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:47.486+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:47.749+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:48.034+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:48.298+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:48.543+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:48.785+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:49.035+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:49.285+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:49.544+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:49.808+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:50.059+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:50.282+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:50.502+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:50.754+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:51.012+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:51.267+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:51.522+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:51.779+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:52.036+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:52.299+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:52.567+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:52.811+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:53.040+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:53.297+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:53.531+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:53.793+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:54.061+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:54.271+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:54.518+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:54.753+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:55.006+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:55.227+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:55.449+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:55.700+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:55.958+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:56.204+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:56.448+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:56.669+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:56.904+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:57.149+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:57.427+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:57.677+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:57.941+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:58.198+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:58.422+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:58.686+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:58.936+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:59.148+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:59.369+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:59.656+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:31:59.932+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:32:00.195+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:32:00.457+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
[2024-12-02T15:32:00.692+0000] {logging_mixin.py:188} INFO - Errors occurred while inserting rows: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'news_string', 'debugInfo': '', 'message': 'no such field: news_string.'}]}]
